animal,path,size_kb,gemini-1.5-pro_result,gemini-1.5-flash-8b_result,gemini-1.5-flash_result,gemini-1.5-pro_elapsed_time,gemini-1.5-flash-8b_elapsed_time,gemini-1.5-flash_elapsed_time
okapi,./data/animals/animals/okapi/4e8b303dc1.jpg,622.17,okapi,okapi,okapi,4.085601,3.924736,3.49357
okapi,./data/animals/animals/okapi/4ceab227d9.jpg,298.54,okapi,okapi,okapi,3.168847,3.304398,2.960924
okapi,./data/animals/animals/okapi/1e06facf31.jpg,23.29,okapi,okapi,okapi,2.261543,2.539338,2.032265
okapi,./data/animals/animals/okapi/45f17f3f77.jpg,13.73,okapi,okapi,okapi,3.141081,1.95,1.884814
okapi,./data/animals/animals/okapi/49f6929ec7.jpg,22.25,okapi,okapi,okapi,2.230249,2.298655,2.069128
okapi,./data/animals/animals/okapi/5d53953817.jpg,133.95,okapi,okapi,okapi,2.805825,2.940607,2.651925
okapi,./data/animals/animals/okapi/26cc8a86a2.jpg,23.25,okapi,okapi,okapi,2.315868,2.304102,2.052322
okapi,./data/animals/animals/okapi/0096f61a76.jpg,11.66,okapi,okapi,okapi,1.089103,2.120099,1.988868
okapi,./data/animals/animals/okapi/3ef9a780fe.jpg,291.37,okapi,okapi,okapi,3.108584,3.130667,2.912957
okapi,./data/animals/animals/okapi/73c93a3239.jpg,133.95,okapi,okapi,okapi,2.759738,2.847622,2.567416
okapi,./data/animals/animals/okapi/112a4bbe3b.jpg,104.34,okapi,okapi,okapi,2.636501,2.729786,2.497918
okapi,./data/animals/animals/okapi/81a1ef135b.jpg,17.64,okapi,okapi,okapi,2.221706,2.153096,1.933074
okapi,./data/animals/animals/okapi/74cfa2b9a7.jpg,24.92,okapi,okapi,okapi,2.370918,2.297834,2.2089
okapi,./data/animals/animals/okapi/0330af6271.jpg,372.87,okapi,okapi,okapi,3.435036,3.212481,3.0607
okapi,./data/animals/animals/okapi/1e625c9453.jpg,449.17,okapi,okapi,okapi,3.33317,3.365587,3.112458
okapi,./data/animals/animals/okapi/419abe0912.jpg,16.97,okapi,okapi,okapi,2.116907,2.125868,1.875357
okapi,./data/animals/animals/okapi/3f202150b1.jpg,6.74,okapi,okapi,okapi,2.13818,2.198279,1.904227
