animal,path,size_kb,llama3.2-vision_result,minicpm-v_result,llava-llama3_result,llava_result,llava:13b_result,llama3.2-vision_elapsed_time,minicpm-v_elapsed_time,llava-llama3_elapsed_time,llava_elapsed_time,llava:13b_elapsed_time
okapi,./data/animals/animals/okapi/4e8b303dc1.jpg,622.17,okapi,okapi,kangaroo,okapi,okapi,7.816179,3.624612,3.414392,3.512084,4.194598
okapi,./data/animals/animals/okapi/4ceab227d9.jpg,298.54,okapi,okapi,dog,okapi,okapi,1.529474,0.82218,0.226149,0.200331,0.225381
okapi,./data/animals/animals/okapi/1e06facf31.jpg,23.29,okapi,okapi,zebra,okapi,okapi,1.208102,0.188031,0.154762,0.149428,0.203358
okapi,./data/animals/animals/okapi/45f17f3f77.jpg,13.73,okapi,okapi,cow,kangaroo,okapi,1.238858,0.160358,0.164964,0.149253,0.193052
okapi,./data/animals/animals/okapi/49f6929ec7.jpg,22.25,okapi,okapi,kangaroo,zebra,okapi,1.217985,0.169052,0.181915,0.142951,0.196954
okapi,./data/animals/animals/okapi/5d53953817.jpg,133.95,okapi,okapi,c,elephant,okapi,1.34371,0.311171,0.176209,0.146129,0.216768
okapi,./data/animals/animals/okapi/26cc8a86a2.jpg,23.25,okapi,okapi,kangaroo,okapi,okapi,1.262466,0.180296,0.19068,0.134029,0.193891
okapi,./data/animals/animals/okapi/0096f61a76.jpg,11.66,okapi,okapi,kangaroo,kangaroo,okapi,1.215709,0.152817,0.182425,0.15793,0.225135
okapi,./data/animals/animals/okapi/3ef9a780fe.jpg,291.37,okapi,okapi,b,kangaroo,okapi,1.536783,0.459725,0.17864,0.168559,0.210678
okapi,./data/animals/animals/okapi/73c93a3239.jpg,133.95,okapi,okapi,okapi,okapi,okapi,1.5468,0.617696,0.174129,0.170143,0.228445
okapi,./data/animals/animals/okapi/112a4bbe3b.jpg,104.34,okapi,okapi,kangaroo,okapi,okapi,1.496102,0.367447,0.200949,0.140008,0.201818
okapi,./data/animals/animals/okapi/81a1ef135b.jpg,17.64,okapi,okapi,kangaroo,okapi,okapi,1.155542,0.194681,0.172746,0.134708,0.206504
okapi,./data/animals/animals/okapi/74cfa2b9a7.jpg,24.92,okapi,okapi,kangaroo,kangaroo,zebra,1.197223,0.158558,0.180694,0.155645,0.204935
okapi,./data/animals/animals/okapi/0330af6271.jpg,372.87,okapi,okapi,cow,okapi,okapi,1.561826,0.814679,0.200627,0.197926,0.221401
